source,date,link,n_comments,title,comment_1_author,comment_1_location,comment_1_date,comment_1_text,comment_1_likes,comment_1_dislikes,comment_2_author,comment_2_location,comment_2_date,comment_2_text,comment_2_likes,comment_2_dislikes,comment_3_author,comment_3_location,comment_3_date,comment_3_text,comment_3_likes,comment_3_dislikes,comment_4_author,comment_4_location,comment_4_date,comment_4_text,comment_4_likes,comment_4_dislikes,comment_5_author,comment_5_location,comment_5_date,comment_5_text,comment_5_likes,comment_5_dislikes,comment_6_author,comment_6_location,comment_6_date,comment_6_text,comment_6_likes,comment_6_dislikes,comment_7_author,comment_7_location,comment_7_date,comment_7_text,comment_7_likes,comment_7_dislikes,comment_8_author,comment_8_location,comment_8_date,comment_8_text,comment_8_likes,comment_8_dislikes,comment_9_author,comment_9_location,comment_9_date,comment_9_text,comment_9_likes,comment_9_dislikes,comment_10_author,comment_10_location,comment_10_date,comment_10_text,comment_10_likes,comment_10_dislikes,comment_11_author,comment_11_location,comment_11_date,comment_11_text,comment_11_likes,comment_11_dislikes,comment_12_author,comment_12_location,comment_12_date,comment_12_text,comment_12_likes,comment_12_dislikes,comment_13_author,comment_13_location,comment_13_date,comment_13_text,comment_13_likes,comment_13_dislikes,comment_14_author,comment_14_location,comment_14_date,comment_14_text,comment_14_likes,comment_14_dislikes,comment_15_author,comment_15_location,comment_15_date,comment_15_text,comment_15_likes,comment_15_dislikes,fecha_filtrado,filtro_aplicado
Diario de Pontevedra,2025-05-24T06:00:00,https://www.diariodepontevedra.es/articulo/o-morrazo/defensa-cedera-mas-terrenos-escuela-naval-concello-marin/202505232024331392201.html,2,Defensa no cederá más terrenos de la Escuela Naval Militar al Concello de Marín,Jl,,24/05/25 19:04 19:04,Ceder non ceden nin un metro .Dis que faille falta.E logo salen a correr as praias.Siguelle facendo a ola señora alcaldesa.Mexan enr.........,0,1,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario de Pontevedra,2025-06-01T16:41:11.880797,https://www.diariodepontevedra.es/articulo/o-morrazo/marin/202408021356451314802.html,3,"Marín, una de las localidades costeras españolas con el precio de vivienda más bajo",,,,,0,0,SIN MAR,,02/08/24 15:32 15:32,"Comprar unha vivenda en Marín que dende o casco urbano non se ve o mar non ten tirón, o único si che gusta ter vista a contenedores.",0,1,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario de Pontevedra,2024-07-12T12:06:00,https://www.diariodepontevedra.es/articulo/o-morrazo/juan-sebastian-elcano-marin/202407121206461312298.html,2,Lágrimas de alegría a la llegada del Juan Sebastián Elcano a Marín,,,,,0,0,Pepster Anakrosis,,12/07/24 22:05 22:05,"Sic ""No faltaron pasodobles típicos del folclore español interpretados por las bandas de música del centro castrense "" a ver si confundieron Marín con la castellana ...",0,1,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-04-11T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/marin/2025/04/11/viudo-83-anos-inventa-propio-marketing-vender-chale/0003_202504P11C3993.htm,9,"El viudo de 83 años que inventa su propio márketing para vender su chalé y su finca en Pontevedra por casi 1,5 millones",,,,,0,0,,,,,0,0,Paco Calbopez,,,"Paco Calbopez hace un mes. ¿Cuánto ha pagado y cuánto ha invertido en la vivienda? Y, ¿por cuánto la vende ahora?",1,2,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-03-18T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/pontevedra/2025/03/18/hostelero-pontevedra-niega-subir-cafe-vende-1-euro-120-bizcocho-churros-me-duele-dice-mi-tener-precios/00031742292252999321515.htm,11,El hostelero de Pontevedra que se niega a subir el café y lo vende a un euro con bizcocho y churros: «Me duele lo que se dice de mí por tener esos precios»,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,6lug1728897952,PONTEVEDRA,,"6lug1728897952 hace 2 meses. Y digo yo para que quieres clientes , si no te dejan beneficio. Lo unico que haces es estresar a los empleados , jajajaja",2,14,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-03-15T00:00:00,https://www.lavozdegalicia.es/noticia/galicia/2025/03/15/presion-vecinal-logra-marcha-okupas-piso-marin-piso-quedo-autentica-pocilga/00031742031568516174576.htm,13,La presión vecinal logra la marcha de los okupas de un vivienda en Marín: «El piso quedó hecho una auténtica pocilga»,,,,,0,0,,,,,0,0,Iber,PONTEVEDRA,,Iber hace 2 meses. Crear una asociación E unirse para apoyar el orden y las injusticias ..,1,2,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-03-13T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/marin/2025/03/13/isaac-peral-submarino-moderno-armada-espanola-ria-pontevedra/00031741855271923171102.htm,10,"El Isaac Peral, el submarino más moderno de la Armada española, ya está en la ría de Pontevedra",,,,,0,0,,,,,0,0,,,,,0,0,aete8729,,,"hace 2 meses. Mejor no hablar de él Menos presumir, que se lo han tenido que arreglar los ingenieros estadounidenses, que no eran capaces los españoles.",5,14,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,rtor7092,,,rtor7092 Responde a mm.o1614. hace 2 meses. 4000 millóns E despois non hai pasta para rescatar a AP9!!!,3,4,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-03-11T00:00:00,https://www.lavozdegalicia.es/noticia/somosmar/2025/03/11/justicia-autocorrige-ordena-indemnizar-medio-millon-euros-familis-fallecidos-mayor-tragedia-ria-pontevedra-decadas/00031741681576853113457.htm,1,La Justicia se autocorrige y ordena indemnizar con medio millón de euros a las familias de los fallecidos en la mayor tragedia en la ría de Pontevedra en décadas,jsem922813936,,,2 meses. Dos veces mismo juicio Tengo entendido no se puede juzgar dos veces un mismo hecho una vez sentenciado y con resolución Es buena y justa noticia pero vaya mierda de jurisprudencia,0,2,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2025-02-21T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/marin/2025/02/21/incautados-200-kilos-cocaina-anclados-casco-portacontenedores-puerto-marin/00031740142361895944450.htm,12,Incautados 120 kilos de cocaína anclados al casco de un portacontenedores en el puerto de Marín,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,1589173984,,,1589173984 hace 3 meses. pandereta embarcacion rusa con bandera de panama alguien puede explicar eso. si tiene bandera de panama sera de panama. o decir que es ruso vende mas,4,7,,,,,0,0,,,,,0,0,jslo3111,,,"hace 3 meses. Raro, raro, raro Y en vez de m9ntar operación ratonera van y mandan buzos antes de su retirada. Nos toman por imbéciles.",4,7,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-12-15T00:00:00,https://www.lavozdegalicia.es/noticia/galicia/2024/12/15/leonor-apura-ultimos-dias-marin-vivido-alumna/0003_202412G15P8991.htm,10,"Leonor apura sus últimos días en Marín, donde ha vivido casi como una alumna más",,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,xcal95851952,,,5 meses. CASI COMO UNA MAS .... Non .... porque a ningún lle poñen un piso os seus pais de picadero .... e a ningún lle permiten o que a ela lle permiten.,6,9,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-12-12T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/marin/2024/12/12/pleno-marin-ratifica-princesa-leonor-hija-adoptiva/00031734017266845172588.htm,12,El pleno de Marín ratifica a la princesa Leonor como hija adoptiva,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,josiño,,,josiño hace 5 meses. Pelotas. que sois unos pelotas. Ya solo falta pedirle que haga un anuncio promocionando los bares del pueblo.,2,5,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-12-08T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/2024/12/08/princesa-leonor-divertida-cantando-abrazada-companeros-baile-despedida-escuela-naval-marin/00031733669612578497619.htm,8,"La princesa Leonor, divertida, cantando y abrazada a sus compañeros en el baile de  despedida de la Escuela Naval de Marín",,,,,0,0,Trieste,,,"Trieste de las Marianas Responde a mdis7538. hace 5 meses. En barco, en la Armada, y arrimando el hombro. No en Falcon, y poniéndose ciego a ibéricos y demás viandas, y Dios sabe qué más. Diferencia sustancial.",0,7,,,,,0,0,,,,,0,0,jfra9036,,,"hace 5 meses. Y? A mi que carallo me importa que la chavalita cante En fin, periodismo cutre a más no poder",14,30,,,,,0,0,lbic1293,,,lbic1293 Responde a jvie34. hace 5 meses. Seguro que no lo leyo como tú tampoco lo has hecho,4,12,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-10-26T00:00:00,https://www.lavozdegalicia.es/noticia/ferrol/ferrol/2024/10/26/paloma-lago-nuria-espasandin-poder-chicas-ferrol-moda/0003_202410F26C7994.htm,2,"Paloma Lago y Nuria Espasandín, el poder de las chicas: «Ferrol está muy de moda»",ImpasibleelAdemán,,,"ImpasibleelAdemán Blas hace 7 meses. ""Paloma ,que me han dicho que es de goma. AECC y Moda = Vale + Desfile luego MEJOR AECC Moda Promo de empresario privado + Pp= INDIGESTIÓN",1,3,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-10-21T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/bueu/2024/10/21/bng-pide-gobierno-convierta-faro-isla-ons-museo/0003_202410P21C1992.htm,7,El BNG pide al Gobierno que convierta el faro de la isla de Ons en un museo,,,,,0,0,,,,,0,0,,,,,0,0,pper8570,,,pper8570 de Reis Responde a slle7096. hace 7 meses. Sería ideal para sede de un soviet.,3,28,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-09-30T00:00:00,https://www.lavozdegalicia.es/noticia/pontevedra/2024/09/30/rias-baixas-unen-reyes-espana-leonor-juan-carlos-i/0003_202409P30C1991.htm,14,"Las Rías Baixas se ganan a los reyes de España, a Leonor y a Juan Carlos I",,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,crme3171,,,8 meses. Hasta cuando? Hasta cuando vamos a mantener a estos vividores?,5,7,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-09-20T00:00:00,https://www.lavozdegalicia.es/noticia/galicia/2024/09/20/princesa-leonor-marin-juan-carlos-i-sanxenxo-24-kilometros-separaran-nieta-abuelo/00031726820305057112588.htm,13,"La princesa Leonor en Marín y Juan Carlos I en Sanxenxo, heredera y emérito, separados en Galicia por solo 24 kilómetros",,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,fste58,,,"hace 8 meses. Y por que no? Puede reencontrarse con quien le de la gana, en Galicia Majestad, a pesar de muchos bloqueiros galegoideos serà usted siempre bienvenido, por todo la prosperidad que ha traído a España, aunque se llevase sus comisiones de los contratos, solo faltaría, como cualquier otro comercial intermediario. Si ademas muchos de los que le critican con eso comieron gracias a los contratos de fragatas que traía para astilleros gallegos, lo que pasa es que hay mucha hipocresía. Lo dicho un honor Majestad, por muchos años",2,5,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
La Voz de Galicia,2024-09-04T00:00:00,https://www.lavozdegalicia.es/noticia/somosmar/2024/09/04/empresa-pesquera-berete-llego-facturar-20-millones-entra-concurso/0003_202409V4C3994.htm,10,"La empresa pesquera Berete, que llegó a facturar 20 millones, entra en concurso",,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,rcha-1050270640,,,"rcha-1050270640 a adb.-1273230368. hace 8 meses. Como a Correos o Navantia Si fueran empresas públicas tendrían financiación de por vida, así den pérdidas mil millonarias. Es que lo público, mola, paga el malvado capital, otra cosa es producir y exigir a los demás lo que ellos no hacen. Más iniciativa privada y nada, público.",4,5,,,,,0,0,,,,,0,0,E1jaitha,PONTEVEDRA,,E1jaitha Responde a rcha-1050270640. hace 8 meses. Caballeros... es lo que hay,0,5,E1jaitha,PONTEVEDRA,,E1jaitha Responde a rcha-1050270640. hace 8 meses. O a... Strellanantis,0,4,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
