source,title,link,date,n_comments,comment_1_author,comment_1_date,comment_1_text,comment_2_author,comment_2_date,comment_2_text,comment_3_author,comment_3_date,comment_3_text,comment_4_author,comment_4_date,comment_4_text,comment_5_author,comment_5_date,comment_5_text,comment_6_author,comment_6_date,comment_6_text,comment_7_author,comment_7_date,comment_7_text,comment_8_author,comment_8_date,comment_8_text,comment_9_author,comment_9_date,comment_9_text,comment_10_author,comment_10_date,comment_10_text,comment_11_author,comment_11_date,comment_11_text,comment_12_author,comment_12_date,comment_12_text,comment_13_author,comment_13_date,comment_13_text,comment_14_author,comment_14_date,comment_14_text,comment_15_author,comment_15_date,comment_15_text
Diario Marín,As obras en Concepción Arenal arrancan esta semana,https://diariomarin.com/marin/marinparroquias/as-obras-en-concepcion-arenal-arrancan-esta-semana/,2024-02-22T04:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,La Asociación de Comerciantes Praza de Abastos de Marín publica los premiados del Entroido 2024,https://diariomarin.com/vida/la-asociacion-de-comerciantes-praza-de-abastos-de-marin-publica-los-premiados-del-entroido-2024/,2024-02-22T03:55:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Más vivienda pública, empleo y mejor industria: los grandes retos del PP en su quinta legislatura al frente de la Xunta",https://diariomarin.com/economia-y-empresas/mas-vivienda-publica-empleo-y-mejor-industria-los-grandes-retos-del-pp-en-su-quinta-legislatura-al-frente-de-la-xunta/,2024-02-21T06:22:17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,O Concello inicia as obras de reparación urxente da EEI O Grupo cunha inversión de 40.000 euros,https://diariomarin.com/marin/o-concello-inicia-as-obras-de-reparacion-urxente-da-eei-o-grupo-cunha-inversion-de-40-000-euros/,2024-02-21T06:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Se abre la temporada de pesca desde el próximo 17 de marzo,https://diariomarin.com/economia-y-empresas/se-abre-la-temporada-de-pesca-desde-el-proximo-17-de-marzo/,2024-02-21T05:45:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Marín homenajea el nacimiento de la poetisa  Rosalía de Castro en la Biblioteca Vidal Pazos,https://diariomarin.com/cultura/libros/marin-homenajea-el-nacimiento-de-la-poetisa-rosalia-de-castro-en-la-biblioteca-vidal-pazos/,2024-02-20T06:23:54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Establecemento de normas e límites,https://diariomarin.com/vida/establecemento-de-normas-e-limites/,2024-02-20T06:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"«As contas claras», o segundo módulo de APE Galicia e Concello",https://diariomarin.com/economia-y-empresas/as-contas-claras-o-segundo-modulo-de-ape-galicia-e-concello/,2024-02-20T05:47:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Una segunda vida en África del equipamiento escolar del CEIP Vidal Portela gracias a la UNED Pontevedra,https://diariomarin.com/sostenibilidad/una-segunda-vida-en-africa-del-equipamiento-escolar-del-ceip-vidal-portela-gracias-a-la-uned-pontevedra/,2024-02-20T05:30:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,El Parque Nacional das Illas Atlánticas abre 50 plazas de formación para guía,https://diariomarin.com/economia-y-empresas/el-parque-nacional-das-illas-atlanticas-abre-50-plazas-de-formacion-para-guia/,2024-02-20T05:26:37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,El voto marinense respalda a Rueda en la Xunta y a Ana Pontón como líder de la oposición con un BNG que en Marín ha doblado su electorado,https://diariomarin.com/marin/el-voto-marinense-respalda-a-rueda-en-la-xunta-y-a-ana-ponton-como-lider-de-la-oposicion-con-un-bng-que-en-marin-ha-doblado-su-electorado/,2024-02-19T05:32:39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Los marinenses salen a votar para elegir al ‘presidenciable’ a la Xunta,https://diariomarin.com/marin/los-marinenses-salen-a-votar-para-elegir-al-presidenciable-a-la-xunta/,2024-02-18T08:37:32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Homenaje a los protagonistas del Villa de Pitanxo: familias y ausentes,https://diariomarin.com/marin/marinparroquias/la-despedida-de-los-protagonistas-del-villa-de-pitanxo-las-familias-y-los-ausentes/,2024-02-18T08:05:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Deseño gráfico e ciberseguridade, novas accións SmartPeme",https://diariomarin.com/economia-y-empresas/deseno-grafico-e-ciberseguridade-novas-accions-smartpeme/,2024-02-18T08:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Cómo sacar mayor partido a LinkedIn: la red social que ‘chiva’ nuestras conexiones, contactos y trayectoria profesional",https://diariomarin.com/economia-y-empresas/como-sacar-mayor-partido-a-linkedin-la-red-social-que-chiva-nuestras-conexiones-contactos-y-trayectoria-profesional/,2024-02-17T07:56:44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Los tres pilares en los que se asienta el voto del PP, PSOE y BNG para las Elecciones Autonómicas",https://diariomarin.com/marin/los-tres-pilares-en-los-que-se-asienta-el-voto-del-pp-psoe-y-bng-para-las-elecciones-autonomicas/,2024-02-16T04:15:53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"A camelia, flor dos galegos",https://diariomarin.com/marin/a-camelia-flor-dos-galegos/,2024-02-16T04:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,UNED Pontevedra aborda la violencia de género como trauma,https://diariomarin.com/vida/salud-mentalpsicologia/uned-pontevedra-aborda-la-violencia-de-genero-como-trauma/,2024-02-16T03:55:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Lois Dopazo, presidente del Ateneo Santa Cecilia: «El Entierro de la Sardina de Marín, Fiesta de Interés Turístico en Galicia, permitirá conocer su distinción»",https://diariomarin.com/marin/lois-dopazo-presidente-del-ateneo-santa-cecilia-el-entierro-de-la-sardina-de-marin-fiesta-de-interes-turistico-en-galicia-permitira-conocer-su-distincion/,2024-02-15T03:19:18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Estrela de Marín solicita medidas para solucionar os problemas de aparcamento,https://diariomarin.com/economia-y-empresas/estrela-de-marin-solicita-medidas-para-solucionar-os-problemas-de-aparcamento/,2024-02-15T01:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"La Sociedad da Camelia inaugura hoy en Marín  «A camelia, flor de gallegos»",https://diariomarin.com/vida/habitos-saludables/la-sociedad-da-camelia-inaugura-hoy-en-marin-a-camelia-flor-de-gallegos/,2024-02-15T00:55:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"La Autoridad Portuaria de la Ría de Marín y Pontevedra recicla el 82% de sus residuos, un total de 1.337 toneladas de residuos",https://diariomarin.com/sostenibilidad/la-autoridad-portuaria-de-la-ria-de-marin-y-pontevedra-recicla-el-82-de-sus-residuos-un-total-de-1-337-toneladas-de-residuos/,2024-02-15T00:45:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"A comparsa, a familia entroideira que elixes",https://diariomarin.com/gente/a-comparsa-a-familia-entroideira-que-elixes/,2024-02-14T03:51:43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Velatorio de la sardina en el Palco de la Música de Marín desde las 17 horas,https://diariomarin.com/marin/velatorio-de-la-sardina-en-el-palco-de-la-musica-de-marin-desde-las-17-horas/,2024-02-14T03:10:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Becas para estudiar en el extranjero,https://diariomarin.com/vida/becas-para-estudiar-en-el-extranjero/,2024-02-14T03:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"El Día de San Valentín sirve para regalarse palabras, conversar y leer",https://diariomarin.com/cultura/el-dia-de-san-valentin-sirve-para-regalarse-palabras-conversar-y-leer/,2024-02-14T02:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Vestidos de ceremonia rebajados en El Corte Inglés por menos de 100 euros,https://diariomarin.com/vida/vestidos-de-ceremonia-rebajados-en-el-corte-ingles-por-menos-de-100-euros/,2024-02-13T11:59:02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Escándalo en el Concello de Marín: el Espazo Emprendedor, sede de un conglomerado empresarial con 20 años de antigüedad",https://diariomarin.com/economia-y-empresas/escandalo-en-el-concello-de-marin-el-espazo-emprendedor-sede-de-un-conglomerado-empresarial-con-20-anos-de-antiguedad/,2024-02-13T05:00:34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Concentración solidaria en Marín en acto de denuncia por los asesinatos de Barbate,https://diariomarin.com/marin/concentracion-solidaria-en-marin-en-acto-de-denuncia-por-los-asesinatos-de-barbate/,2024-02-13T05:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,La Asociación Cultural Amigos dos Rapaces celebra la Fiesta del Merengue,https://diariomarin.com/marin/la-asociacion-cultural-amigos-dos-rapaces-celebra-la-fiesta-del-merengue/,2024-02-13T04:55:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Mari Carmen Vázquez, Cofradía de Lourizán: «Necesitamos limpiar y sembrar en el cese de actividad para recuperar los bancos marisqueros»",https://diariomarin.com/economia-y-empresas/economiaempresas/mari-carmen-vazquez-cofradia-de-lourizan-necesitamos-limpiar-y-sembrar-en-el-cese-de-actividad-para-recuperar-los-bancos-marisqueros/,2024-02-12T03:51:35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Los comerciantes de Marín se reúnen hoy con el Concello ante la estrategia de humanizar las calles,https://diariomarin.com/economia-y-empresas/los-comerciantes-de-marin-se-reunen-hoy-con-el-concello-ante-la-estrategia-de-humanizar-las-calles/,2024-02-12T03:30:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Evento do BNG por un Marín máis sostible,https://diariomarin.com/marin/evento-do-bng-por-un-marin-mais-sostible/,2024-02-12T03:10:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Os premiados no desfile do Entroido Marín 2024,https://diariomarin.com/gente/os-premiados-no-desfile-do-entroido-marin-2024/,2024-02-12T03:02:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Leticia Blanco Atelier: la firma marinense que casa a las novias de medio mundo con inspiración sostenible,https://diariomarin.com/sostenibilidad/leticia-blanco-atelier-la-firma-marinense-que-casa-a-las-novias-de-medio-mundo-con-inspiracion-sostenible/,2024-02-11T03:42:57,1,Tatiana,12 de febrero de 2024 a las 10:45 am,Un lujo de tener una diseñadora tan buena en Marín!!!! Gracias por Informarnos 👏👏👏👏👏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Galería fotográfica del Desfile Infantil de Marín en una tarde soleada,https://diariomarin.com/marin/galeria-fotografica-del-desfile-infantil-de-marin-en-una-tarde-soleada/,2024-02-11T01:50:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,PSOE propone un deshumificador industrial para pabellones deportivos de Marín,https://diariomarin.com/marin/psoe-propone-un-deshumificador-industrial-para-pabellones-deportivos-de-marin/,2024-02-11T01:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Mulleres nas ciencias,https://diariomarin.com/sostenibilidad/mulleres-nas-ciencias/,2024-02-10T14:30:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Airbn, comercialización en liña de aloxamentos, accións formativas en SmartPeme",https://diariomarin.com/vida/tecnoloxia/airbn-comercializacion-en-lina-de-aloxamentos-en-smartpeme/,2024-02-10T13:45:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,A Deputación amplía ata o 15 de febreiro para reducir a fenda dixital entre maiores de 50 anos,https://diariomarin.com/vida/a-deputacion-amplia-ata-o-15-de-febreiro-para-reducir-a-fenda-dixital-entre-maiores-de-50-anos/,2024-02-10T09:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Los requisitos ‘estrella’ para autónomos, pymes, asociaciones para ser bendecidos por el ‘maná’ de O GALP Ría de Pontevedra",https://diariomarin.com/economia-y-empresas/los-requisitos-estrella-para-autonomos-pymes-asociaciones-para-ser-bendecidos-por-el-mana-de-o-galp-ria-de-pontevedra/,2024-02-10T03:57:44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,El Concello engorda el gasto público por el ERTE de la piscina,https://diariomarin.com/economia-y-empresas/el-concello-engorda-el-gasto-publico-por-el-erte-de-la-piscina/,2024-02-10T03:27:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,BNG acusa de falta de transparencia en el gobierno municipal,https://diariomarin.com/marin/bng-acusa-de-falta-de-transparencia-en-el-gobierno-municipal/,2024-02-10T03:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Manuel Pazos recrimina a Ramallo su silencio ante el deterioro de la sanidad en Marín,https://diariomarin.com/vida/manuel-pazos-recrimina-a-ramallo-su-silencio-ante-el-deterioro-de-la-sanidad-en-marin/,2024-02-10T02:55:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,La Diputación de Pontevedra concedió 134.000 euros al Concello de Marín para contratar 14 desempleados,https://diariomarin.com/economia-y-empresas/la-diputacion-de-pontevedra-concede-134-000-euros-al-concello-de-marin-para-contratar-14-desempleados/,2024-02-09T17:13:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Visitas abiertas al patrullero Tabarca el jueves 15 de febrero,https://diariomarin.com/vida/visitas-abiertas-al-patrullero-tabarca-el-jueves-15-de-febrero/,2024-02-09T17:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Cambios en el Entroido de Marín por malas condiciones meteorológicas,https://diariomarin.com/marin/cambios-en-el-entroido-de-marin-por-malas-condiciones-meteorologicas/,2024-02-09T16:47:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Hoxe acto electoral en Seixo por parte do BNG,https://diariomarin.com/marin/hoxe-acto-electoral-en-seixo-por-parte-do-bng/,2024-02-09T09:08:46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Alas de poeta, luz de gallego: el IES Ramón Cabanillas acoge la obra El Pazo de Lourizán",https://diariomarin.com/cultura/alas-de-poeta-luz-de-gallego-el-ies-ramon-cabanillas-acoge-la-obra-el-pazo-de-lourizan/,2024-02-09T08:44:17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Dos vacantes en pediatría sin cubrir por falta de pediatras y un nuevo psicólogo clínico en el Centro de Salud de Marín,https://diariomarin.com/vida/salud/dos-vacantes-en-pediatria-sin-cubrir-por-falta-de-pediatras-y-un-nuevo-psicologo-clinico-en-el-centro-de-salud-de-marin/,2024-02-09T05:52:12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Marín acoge hoy a las 11:30 en el Museo Torres una jornada de GALP Ría de Pontevedra,https://diariomarin.com/marin/marin-acoge-hoy-a-las-1130-en-el-museo-torres-una-jornada-de-galp-ria-de-pontevedra/,2024-02-09T05:10:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Héctor Entenza, quinta posición en el Torneo de Ajedrez de Moaña",https://diariomarin.com/gente/hector-entenza-quinta-posicion-en-el-torneo-de-ajedrez-de-moana/,2024-02-08T17:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Un tercio de los españoles no lee por falta de tiempo y preferencia por otro tipo de ocio,https://diariomarin.com/cultura/libros/un-tercio-de-los-espanoles-no-lee-por-falta-de-tiempo-y-preferencia-por-otro-tipo-de-ocio/,2024-02-08T05:20:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Elma Saiz, ministra de Seguridad Social: «Las mariscadoras podrán compatibilizar el cese de actividad con los momentos de siembra»",https://diariomarin.com/economia-y-empresas/elma-saiz-ministra-de-seguridad-social-las-mariscadoras-podran-compatibilizar-el-cese-de-actividad-con-los-momentos-de-siembra/,2024-02-08T04:17:51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,O Concello de Pontevedra y Marín conectan unha válvula para controlar o caudal,https://diariomarin.com/marin/o-concello-de-pontevedra-y-marin-conectan-unha-valvula-para-controlar-o-caudal/,2024-02-08T03:22:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,La dureza del trabajo de marisqueo exige más derechos,https://diariomarin.com/opinion/la-dureza-del-trabajo-de-marisqueo-exige-mas-derechos/,2024-02-08T03:15:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Se activa el Plan Inungal ante el riesgo de desbordamientos,https://diariomarin.com/marin/se-activa-el-plan-inungal-ante-el-riesgo-de-desbordamientos/,2024-02-08T03:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Obradoiro de máscaras no Museo de Pontevedra para nenos,https://diariomarin.com/vida/obradoiro-de-mascaras-no-museo-de-pontevedra-para-nenos/,2024-02-07T06:41:46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Cristina Barreiro e Mara Fariña tinguen de maxia e cores das camelias o Museo Torres,https://diariomarin.com/gente/cristina-barreiro-e-mara-farina-tinguen-de-maxia-e-cores-das-camelias-o-museo-torres/,2024-02-07T06:33:19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"La ministra de Inclusión, Seguridad Social y migraciones, Elma Saiz, viene hoy a Marín",https://diariomarin.com/marin/la-ministra-de-inclusion-seguridad-social-y-migraciones-elma-saiz-viene-hoy-a-marin/,2024-02-07T04:18:37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,La visita del conselleiro del Mar a Cabomar sirve para reivindicar un Perte digno y rebaja del IVA,https://diariomarin.com/economia-y-empresas/la-visita-del-conselleiro-del-mar-a-cabomar-sirve-para-reivindicar-un-perte-digno-y-rebaja-del-iva/,2024-02-07T04:01:15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Galicia apuesta por la gestión sostenible de los residuos,https://diariomarin.com/sostenibilidad/galicia-apuesta-por-la-gestion-sostenible-de-los-residuos/,2024-02-06T15:33:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Renova electrodomésticos beneficiará a 14.000 hogares y 400 establecimientos,https://diariomarin.com/economia-y-empresas/renova-electrodomesticos-beneficiara-a-14-000-hogares-y-400-establecimientos/,2024-02-06T15:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Marín registra 1.327 parados en enero, la mayoría mayores de 25 años, el resto más jóvenes",https://diariomarin.com/economia-y-empresas/marin-registra-1-327-parados-en-enero-439-hombres-de-mas-de-25-anos-y-solo16-mujeres-desempleadas-en-esa-franja-de-edad/,2024-02-06T02:33:39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,O BNG de Marín anima a veciñanza a facer uso do voto por correo,https://diariomarin.com/marin/o-bng-de-marin-anima-a-vecinanza-a-facer-uso-do-voto-por-correo/,2024-02-06T02:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,A Xunta apoia a campaña do libro en galego co 20.000 escolmas de Rosalía de Castro,https://diariomarin.com/cultura/a-xunta-apoia-a-campana-do-libro-en-galego-co-20-000-escolmas-de-rosalia-de-castro/,2024-02-06T01:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Múltiples actividades para disfrutar en el Entroido en Marín,https://diariomarin.com/marin/multiples-actividades-para-disfrutar-en-el-entroido-en-marin/,2024-02-06T00:42:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Abierto el plazo para 1.540 niños del campamento A Lanzada,https://diariomarin.com/vida/abierto-el-plazo-para-1-540-ninos-del-campamento-a-lanzada/,2024-02-05T23:45:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Oferta de 3.000 plazas para trasladar a empleados públicos a su zona,https://diariomarin.com/economia-y-empresas/oferta-de-3-000-plazas-para-trasladar-a-empleados-publicos-a-su-zona/,2024-02-05T23:24:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Comprometidos a ahorrar e invertir a largo plazo en el mes de cupido o buscamos una rentabilidad sin ataduras: ¿amor o sexo?,https://diariomarin.com/economia-y-empresas/comprometidos-a-ahorrar-e-invertir-a-largo-plazo-en-el-mes-de-cupido-o-buscamos-una-rentabilidad-sin-ataduras-amor-o-sexo/,2024-02-05T03:39:29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"Los marinenses reciben con deportes, caminatas y celebraciones la llegada del sol",https://diariomarin.com/gente/los-marinenses-reciben-con-deportes-caminatas-y-celebraciones-la-llegada-del-sol/,2024-02-05T03:15:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,"¡Más psicólogos clínicos, por favor!",https://diariomarin.com/opinion/mas-mas-psicologos-clinicos-por-favor/,2024-02-04T06:50:10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,El próximo fin de semana continúan las pruebas para el Sergas,https://diariomarin.com/vida/salud/el-proximo-fin-de-semana-continuan-las-pruebas-para-el-sergas/,2024-02-04T06:33:35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Galicia es la cuarta comunidad autónoma con más humedales de importancia internacional,https://diariomarin.com/sostenibilidad/galicia-es-la-cuarta-comunidad-autonoma-con-mas-humedales-de-importancia-internacional/,2024-02-04T06:27:27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diario Marín,Audición para escoger bailarinas para el espectáculo Dique,https://diariomarin.com/cultura/artes/audicion-para-escoger-bailarinas-para-el-espectaculo-dique/,2024-02-04T06:20:18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
